Attaching to easytopic_topic_segmentation_worker_1, easytopic_audio_extractor_1, easytopic_asr_worker_1, easytopic_worker_vad_1, easytopic_worker_low_level_features_1, easytopic_aggregator_worker_1, easytopic_api_rest_1, easytopic_mongo-express_1, easytopic_pgadmin-compose_1, easytopic_rabbitmq_1, easytopic_postgres-compose_1, easytopic_mongo_1, easytopic_asr_1
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.11', 60394)>; error=111 (Connection refused)
[35mworker_vad_1                 |[0m 0000000111100000000001111100000001111100000000000000000000000000000000000000000000001111111111+(2.5199999999999982)11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000000000-(7.74000000000002)011110000000000001111111111+(8.250000000000016)111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000000000-(35.28000000000058)00000001111111111+(35.490000000000585)11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110011110011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100000011110000000001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000000000-(166.80000000000555)00000000000000000000000000000000000000000000000000000000
[35mworker_vad_1                 |[0m finish!!!!!
[35mworker_vad_1                 |[0m inserting document
[35mworker_vad_1                 |[0m  [x] Done
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[34maggregator_worker_1          |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[34maggregator_worker_1          |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[34maggregator_worker_1          |[0m Traceback (most recent call last):
[34maggregator_worker_1          |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[34maggregator_worker_1          |[0m     raise self._reap_last_connection_workflow_error(error)
[34maggregator_worker_1          |[0m pika.exceptions.AMQPConnectionError
[34maggregator_worker_1          |[0m  [*] Waiting for messages. To exit press CTRL+C
[34maggregator_worker_1          |[0m  [x] Received b'{"type": "aggregator", "status": "new", "oid": "5e4b5ad28d444e2db8703c3a", "project_id": 34}'
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[32masr_worker_1                 |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[32masr_worker_1                 |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[32masr_worker_1                 |[0m Traceback (most recent call last):
[32masr_worker_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[32masr_worker_1                 |[0m     raise self._reap_last_connection_workflow_error(error)
[32masr_worker_1                 |[0m pika.exceptions.AMQPConnectionError
[32masr_worker_1                 |[0m  [*] Waiting for messages. To exit press CTRL+C
[32masr_worker_1                 |[0m  [x] Received b'{"type": "asr", "status": "new", "oid": "5e4b5deaecc7fbaad75650c6", "project_id": 68}'
[32masr_worker_1                 |[0m trying again
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.131 [info] <0.277.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.131 [info] <0.277.0> Running boot step rabbit_queue_location_random defined by app rabbit
[36;1mapi_rest_1                   |[0m  * Debugger PIN: 797-442-397
[36;1mapi_rest_1                   |[0m 0NgCZKFEmGU.mp4
[34;1mmongo_1                      |[0m 2020-02-18T03:09:38.065+0000 I  NETWORK  [conn2] received client metadata from 172.18.0.6:40948 conn2: { driver: { name: "nodejs", version: "2.2.24" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.3.0-28-generic" }, platform: "Node.js v12.16.0, LE, mongodb-core: 2.1.8" }
[34;1mmongo_1                      |[0m 2020-02-18T03:09:38.190+0000 I  SHARDING [conn2] Marking collection admin.system.users as collection version: <unsharded>
[34;1mmongo_1                      |[0m 2020-02-18T03:09:45.784+0000 I  ACCESS   [conn2] Successfully authenticated as principal root on admin from client 172.18.0.6:40948
[34;1mmongo_1                      |[0m 2020-02-18T03:09:45.843+0000 I  NETWORK  [listener] connection accepted from 172.18.0.6:40962 #3 (2 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:09:47.316+0000 I  ACCESS   [conn3] Successfully authenticated as principal root on admin from client 172.18.0.6:40962
[34;1mmongo_1                      |[0m 2020-02-18T03:09:47.424+0000 I  NETWORK  [listener] connection accepted from 172.18.0.6:40972 #4 (3 connections now open)
[34;1mmongo_1                      |[0m 2020-02-18T03:09:48.435+0000 I  ACCESS   [conn4] Successfully authenticated as principal root on admin from client 172.18.0.6:40972
[34maggregator_worker_1          |[0m 5e4b5ad28d444e2db8703c3a!!!???
[34maggregator_worker_1          |[0m 34!!!???
[34maggregator_worker_1          |[0m Not yet
[34maggregator_worker_1          |[0m Not yet
[34maggregator_worker_1          |[0m ERROR:pika.adapters.blocking_connection:Unexpected connection close detected: AMQPHeartbeatTimeout: ('No activity or too many missed heartbeats in the last 5 seconds',)
[34maggregator_worker_1          |[0m Not yet
[34maggregator_worker_1          |[0m [('5e4b5ad28d444e2db8703c3a', 'low_level_features'), ('5e4b5ba1c59e0f70667831b0', 'asr')]
[34;1mmongo_1                      |[0m 2020-02-18T03:11:14.285+0000 I  COMMAND  [ftdc] serverStatus was very slow: { after basic: 70, after asserts: 224, after connections: 246, after electionMetrics: 427, after extra_info: 458, after flowControl: 497, after globalLock: 684, after locks: 830, after logicalSessionRecordCache: 971, after network: 1113, after opLatencies: 1128, after opReadConcernCounters: 1162, after opcounters: 1245, after opcountersRepl: 1245, after oplogTruncation: 1380, after repl: 1390, after security: 1405, after storageEngine: 1494, after tcmalloc: 1743, after trafficRecording: 2069, after transactions: 2561, after transportSecurity: 2946, after twoPhaseCommitCoordinator: 3339, after wiredTiger: 4725, at end: 4993 }
[34;1mmongo_1                      |[0m 2020-02-18T03:11:26.474+0000 I  COMMAND  [PeriodicTaskRunner] task: UnusedLockCleaner took: 215ms
[34;1mmongo_1                      |[0m 2020-02-18T03:11:37.799+0000 I  -        [conn2] operation was interrupted because a client disconnected
[34;1mmongo_1                      |[0m 2020-02-18T03:12:12.751+0000 W  COMMAND  [conn2] Unable to gather storage statistics for a slow operation due to lock aquire timeout
[32masr_worker_1                 |[0m trying again
[32masr_worker_1                 |[0m trying again
[32masr_worker_1                 |[0m trying again
[36;1mapi_rest_1                   |[0m 172.18.0.1 - - [18/Feb/2020 03:32:07] "[37mPOST /segmentation HTTP/1.1[0m" 200 -
[36;1mapi_rest_1                   |[0m  * Serving Flask app "app" (lazy loading)
[36;1mapi_rest_1                   |[0m  * Environment: production
[36;1mapi_rest_1                   |[0m    WARNING: This is a development server. Do not use it in a production deployment.
[36;1mapi_rest_1                   |[0m    Use a production WSGI server instead.
[36;1mapi_rest_1                   |[0m  * Debug mode: on
[36;1mapi_rest_1                   |[0m  * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
[32masr_worker_1                 |[0m inserting document
[32masr_worker_1                 |[0m  [x] Done
