Attaching to easytopic_topic_segmentation_worker_1, easytopic_audio_extractor_1, easytopic_asr_worker_1, easytopic_worker_vad_1, easytopic_worker_low_level_features_1, easytopic_aggregator_worker_1, easytopic_api_rest_1, easytopic_mongo-express_1, easytopic_pgadmin-compose_1, easytopic_rabbitmq_1, easytopic_postgres-compose_1, easytopic_mongo_1, easytopic_asr_1
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.9', 45070)>; error=111 (Connection refused)
[34;1mmongo_1                      |[0m 2020-02-18T03:51:42.680+0000 I  STORAGE  [signalProcessingThread] Timestamp monitor shutting down
[34;1mmongo_1                      |[0m 2020-02-18T03:51:42.682+0000 I  STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
[34;1mmongo_1                      |[0m 2020-02-18T03:51:42.683+0000 I  STORAGE  [signalProcessingThread] Shutting down session sweeper thread
[34;1mmongo_1                      |[0m 2020-02-18T03:51:42.683+0000 I  STORAGE  [signalProcessingThread] Finished shutting down session sweeper thread
[34;1mmongo_1                      |[0m 2020-02-18T03:51:42.683+0000 I  STORAGE  [signalProcessingThread] Shutting down journal flusher thread
[34;1mmongo_1                      |[0m 2020-02-18T03:51:42.687+0000 I  STORAGE  [signalProcessingThread] Finished shutting down journal flusher thread
[34;1mmongo_1                      |[0m 2020-02-18T03:51:42.687+0000 I  STORAGE  [signalProcessingThread] Shutting down checkpoint thread
[34;1mmongo_1                      |[0m 2020-02-18T03:51:42.688+0000 I  STORAGE  [signalProcessingThread] Finished shutting down checkpoint thread
[34;1mmongo_1                      |[0m 2020-02-18T03:51:42.793+0000 I  STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.925 [info] <0.339.0> Running boot step routing_ready defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.925 [info] <0.339.0> Running boot step pre_flight defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.925 [info] <0.339.0> Running boot step notify_cluster defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.926 [info] <0.339.0> Running boot step networking defined by app rabbit
[34;1mmongo_1                      |[0m 2020-02-18T03:51:42.794+0000 I  CONTROL  [signalProcessingThread] now exiting
[34;1mmongo_1                      |[0m 2020-02-18T03:51:42.795+0000 I  CONTROL  [signalProcessingThread] shutting down with code:0
[34;1mmongo_1                      |[0m 2020-02-29T14:16:23.258+0000 I  CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
[34;1mmongo_1                      |[0m 2020-02-29T14:16:23.327+0000 I  CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=8bf61a2c71b5
[34;1mmongo_1                      |[0m 2020-02-29T14:16:23.327+0000 I  CONTROL  [initandlisten] db version v4.2.3
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.941 [info] <0.480.0> started TCP listener on [::]:5672
[34;1mmongo_1                      |[0m 2020-02-29T14:16:23.328+0000 I  CONTROL  [initandlisten] git version: 6874650b362138df74be53d366bbefc321ea32d4
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.950 [info] <0.339.0> Running boot step cluster_name defined by app rabbit
[34;1mmongo_1                      |[0m 2020-02-29T14:16:23.328+0000 I  CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.1.1  11 Sep 2018
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:54.950 [info] <0.339.0> Running boot step direct_client defined by app rabbit
[34;1mmongo_1                      |[0m 2020-02-29T14:16:23.328+0000 I  CONTROL  [initandlisten] allocator: tcmalloc
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:55.025 [info] <0.530.0> Management plugin: HTTP (non-TLS) listener started on port 15672
[34;1mmongo_1                      |[0m 2020-02-29T14:16:23.328+0000 I  CONTROL  [initandlisten] modules: none
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:55.025 [info] <0.636.0> Statistics database started.
[34;1mmongo_1                      |[0m 2020-02-29T14:16:23.329+0000 I  CONTROL  [initandlisten] build environment:
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:55.026 [info] <0.635.0> Starting worker pool 'management_worker_pool' with 3 processes in it
[34;1mmongo_1                      |[0m 2020-02-29T14:16:23.329+0000 I  CONTROL  [initandlisten]     distmod: ubuntu1804
[34;1mmongo_1                      |[0m 2020-02-29T14:16:23.329+0000 I  CONTROL  [initandlisten]     distarch: x86_64
[34;1mmongo_1                      |[0m 2020-02-29T14:16:23.329+0000 I  CONTROL  [initandlisten]     target_arch: x86_64
[34;1mmongo_1                      |[0m 2020-02-29T14:16:23.329+0000 I  CONTROL  [initandlisten] options: { net: { bindIp: "*" }, security: { authorization: "enabled" } }
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:38:55.504 [info] <0.8.0> Server startup complete; 3 plugins started.
[34;1mmongo_1                      |[0m 2020-02-29T14:16:23.331+0000 I  STORAGE  [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[34;1mmongo_1                      |[0m 2020-02-29T14:16:23.332+0000 I  STORAGE  [initandlisten] 
[34;1mmongo_1                      |[0m 2020-02-29T14:16:23.332+0000 I  STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[35;1mrabbitmq_1                   |[0m  * rabbitmq_management
[34;1mmongo_1                      |[0m 2020-02-29T14:16:23.332+0000 I  STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[35;1mrabbitmq_1                   |[0m  * rabbitmq_management_agent
[34;1mmongo_1                      |[0m 2020-02-29T14:16:23.332+0000 I  STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1990M,cache_overflow=(file_max=0M),session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress],
[34;1mmongo_1                      |[0m 2020-02-29T14:16:29.255+0000 I  STORAGE  [initandlisten] WiredTiger message [1582985789:255107][1:0x7f2de40a5b00], txn-recover: Recovering log 7 through 8
[34;1mmongo_1                      |[0m 2020-02-29T14:16:30.324+0000 I  STORAGE  [initandlisten] WiredTiger message [1582985790:324549][1:0x7f2de40a5b00], txn-recover: Recovering log 8 through 8
[34;1mmongo_1                      |[0m 2020-02-29T14:16:31.494+0000 I  STORAGE  [initandlisten] WiredTiger message [1582985791:494214][1:0x7f2de40a5b00], txn-recover: Main recovery loop: starting at 7/19152000 to 8/256
[34;1mmongo_1                      |[0m 2020-02-29T14:16:32.237+0000 I  STORAGE  [initandlisten] WiredTiger message [1582985792:237457][1:0x7f2de40a5b00], txn-recover: Recovering log 7 through 8
[34;1mmongo_1                      |[0m 2020-02-29T14:16:32.625+0000 I  STORAGE  [initandlisten] WiredTiger message [1582985792:624985][1:0x7f2de40a5b00], txn-recover: Recovering log 8 through 8
[34;1mmongo_1                      |[0m 2020-02-29T14:16:33.246+0000 I  STORAGE  [initandlisten] WiredTiger message [1582985793:246484][1:0x7f2de40a5b00], txn-recover: Set global recovery timestamp: (0, 0)
[35;1mrabbitmq_1                   |[0m  * rabbitmq_web_dispatch
[35;1mrabbitmq_1                   |[0m  completed with 3 plugins.
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:39:00.308 [info] <0.651.0> accepting AMQP connection <0.651.0> (172.18.0.9:33716 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:39:00.320 [info] <0.651.0> connection <0.651.0> (172.18.0.9:33716 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:39:00.831 [info] <0.651.0> closing AMQP connection <0.651.0> (172.18.0.9:33716 -> 172.18.0.2:5672, vhost: '/', user: 'guest')
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:39:11.621 [info] <0.676.0> accepting AMQP connection <0.676.0> (172.18.0.7:46008 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:39:11.632 [info] <0.676.0> connection <0.676.0> (172.18.0.7:46008 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:39:12.218 [info] <0.687.0> accepting AMQP connection <0.687.0> (172.18.0.8:42520 -> 172.18.0.2:5672)
[34;1mmongo_1                      |[0m 2020-02-29T14:16:33.551+0000 I  RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(0, 0)
[34;1mmongo_1                      |[0m 2020-02-29T14:16:33.611+0000 I  STORAGE  [initandlisten] Timestamp monitor starting
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:39:12.222 [info] <0.687.0> connection <0.687.0> (172.18.0.8:42520 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[34;1mmongo_1                      |[0m 2020-02-29T14:16:33.675+0000 I  SHARDING [initandlisten] Marking collection local.system.replset as collection version: <unsharded>
[34;1mmongo_1                      |[0m 2020-02-29T14:16:33.704+0000 I  STORAGE  [initandlisten] Flow Control is enabled on this deployment.
[34;1mmongo_1                      |[0m 2020-02-29T14:16:33.709+0000 I  SHARDING [initandlisten] Marking collection admin.system.roles as collection version: <unsharded>
[34;1mmongo_1                      |[0m 2020-02-29T14:16:33.710+0000 I  SHARDING [initandlisten] Marking collection admin.system.version as collection version: <unsharded>
[34;1mmongo_1                      |[0m 2020-02-29T14:16:33.731+0000 I  SHARDING [initandlisten] Marking collection local.startup_log as collection version: <unsharded>
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:39:13.034 [info] <0.699.0> accepting AMQP connection <0.699.0> (172.18.0.14:53000 -> 172.18.0.2:5672)
[34;1mmongo_1                      |[0m 2020-02-29T14:16:33.731+0000 I  FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:39:13.039 [info] <0.699.0> connection <0.699.0> (172.18.0.14:53000 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[34;1mmongo_1                      |[0m 2020-02-29T14:16:33.760+0000 I  SHARDING [LogicalSessionCacheRefresh] Marking collection config.system.sessions as collection version: <unsharded>
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:39:13.660 [info] <0.711.0> accepting AMQP connection <0.711.0> (172.18.0.10:41800 -> 172.18.0.2:5672)
[34;1mmongo_1                      |[0m 2020-02-29T14:16:33.761+0000 I  NETWORK  [listener] Listening on /tmp/mongodb-27017.sock
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:39:13.675 [info] <0.711.0> connection <0.711.0> (172.18.0.10:41800 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[34;1mmongo_1                      |[0m 2020-02-29T14:16:33.761+0000 I  NETWORK  [listener] Listening on 0.0.0.0
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:39:13.780 [info] <0.722.0> accepting AMQP connection <0.722.0> (172.18.0.12:38520 -> 172.18.0.2:5672)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:39:13.786 [info] <0.722.0> connection <0.722.0> (172.18.0.12:38520 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[34;1mmongo_1                      |[0m 2020-02-29T14:16:33.762+0000 I  NETWORK  [listener] waiting for connections on port 27017
[34;1mmongo_1                      |[0m 2020-02-29T14:16:33.761+0000 I  SHARDING [LogicalSessionCacheReap] Marking collection config.transactions as collection version: <unsharded>
[34;1mmongo_1                      |[0m 2020-02-29T14:16:34.001+0000 I  SHARDING [ftdc] Marking collection local.oplog.rs as collection version: <unsharded>
[34;1mmongo_1                      |[0m 2020-02-29T14:16:43.249+0000 I  NETWORK  [listener] connection accepted from 172.18.0.6:34438 #1 (1 connection now open)
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:39:14.631 [info] <0.734.0> accepting AMQP connection <0.734.0> (172.18.0.8:42548 -> 172.18.0.2:5672)
[34;1mmongo_1                      |[0m 2020-02-29T14:16:43.356+0000 I  NETWORK  [conn1] received client metadata from 172.18.0.6:34438 conn1: { driver: { name: "nodejs", version: "2.2.24" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.3.0-28-generic" }, platform: "Node.js v12.16.0, LE, mongodb-core: 2.1.8" }
[34;1mmongo_1                      |[0m 2020-02-29T14:16:43.475+0000 I  SHARDING [conn1] Marking collection admin.system.users as collection version: <unsharded>
[34;1mmongo_1                      |[0m 2020-02-29T14:16:47.414+0000 I  ACCESS   [conn1] Successfully authenticated as principal root on admin from client 172.18.0.6:34438
[34;1mmongo_1                      |[0m 2020-02-29T14:16:47.474+0000 I  NETWORK  [listener] connection accepted from 172.18.0.6:34442 #2 (2 connections now open)
[34;1mmongo_1                      |[0m 2020-02-29T14:16:48.037+0000 I  ACCESS   [conn2] Successfully authenticated as principal root on admin from client 172.18.0.6:34442
[34;1mmongo_1                      |[0m 2020-02-29T14:16:48.040+0000 I  NETWORK  [listener] connection accepted from 172.18.0.6:34444 #3 (3 connections now open)
[34;1mmongo_1                      |[0m 2020-02-29T14:16:48.621+0000 I  ACCESS   [conn3] Successfully authenticated as principal root on admin from client 172.18.0.6:34444
[34;1mmongo_1                      |[0m 2020-02-29T14:18:19.185+0000 I  NETWORK  [listener] connection accepted from 172.18.0.10:52182 #4 (4 connections now open)
[34;1mmongo_1                      |[0m 2020-02-29T14:18:19.201+0000 I  NETWORK  [conn4] received client metadata from 172.18.0.10:52182 conn4: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[34;1mmongo_1                      |[0m 2020-02-29T14:18:19.218+0000 I  NETWORK  [listener] connection accepted from 172.18.0.10:52184 #5 (5 connections now open)
[34;1mmongo_1                      |[0m 2020-02-29T14:18:19.220+0000 I  NETWORK  [conn5] received client metadata from 172.18.0.10:52184 conn5: { driver: { name: "PyMongo", version: "3.10.1" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "5.3.0-28-generic" }, platform: "CPython 3.7.6.final.0" }
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:39:14.636 [info] <0.734.0> connection <0.734.0> (172.18.0.8:42548 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[34;1mmongo_1                      |[0m 2020-02-29T14:18:19.372+0000 I  ACCESS   [conn5] Successfully authenticated as principal root on admin from client 172.18.0.10:52184
[34;1mmongo_1                      |[0m 2020-02-29T14:18:19.400+0000 I  SHARDING [conn5] Marking collection topic_segmentation.fs.files as collection version: <unsharded>
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:39:15.436 [info] <0.745.0> accepting AMQP connection <0.745.0> (172.18.0.12:38546 -> 172.18.0.2:5672)
[34;1mmongo_1                      |[0m 2020-02-29T14:18:19.497+0000 I  COMMAND  [conn5] command topic_segmentation.fs.files command: find { find: "fs.files", filter: {}, projection: { _id: 1 }, limit: 1, singleBatch: true, lsid: { id: UUID("47a4daea-860b-40ba-9404-aed3b10a3b98") }, $db: "topic_segmentation", $readPreference: { mode: "primaryPreferred" } } planSummary: COLLSCAN keysExamined:0 docsExamined:1 cursorExhausted:1 numYields:1 nreturned:1 reslen:141 locks:{ ReplicationStateTransition: { acquireCount: { w: 2 } }, Global: { acquireCount: { r: 2 } }, Database: { acquireCount: { r: 2 } }, Collection: { acquireCount: { r: 2 } }, Mutex: { acquireCount: { r: 1 } } } storage:{ data: { bytesRead: 2471, timeReadingMicros: 55 } } protocol:op_msg 107ms
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:39:15.441 [info] <0.745.0> connection <0.745.0> (172.18.0.12:38546 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'
[34;1mmongo_1                      |[0m 2020-02-29T14:18:19.501+0000 I  SHARDING [conn5] Marking collection topic_segmentation.fs.chunks as collection version: <unsharded>
[35;1mrabbitmq_1                   |[0m 2020-02-18 03:39:59.664 [error] <0.302.0> ** Generic server aten_detector terminating 
